

AAATemp
-------


AccessoryCategoryProductCategoryAccessoryType
---------------------------------------------


AccessoryCategoryType
---------------------
has many          AccessoryCategoryTypeProductCategory     as ProductCategoryAccessorycategorytypePks 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


ConditionLevelType
------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationConditionleveltypeFks 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


ConditionStageCategoryType
--------------------------
has many          ApplicationStageType                     as ApplicationStageTypeConditionstagecategorytypeFks 


ConditionType
-------------
has many          ApplicationCondition                     as ApplicationConditionConditiontypeFks 
has many          ConditionTypeConfiguration               as ConfigurationConditiontypeFks 
has many          ConditionTypeProductCategory             as ProductCategoryConditiontypeFks 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 
belongs to many   ProductCategory                          as ConditionTypeProductCategoryProductCategories 


ConditionTypeConfiguration
--------------------------
has many          ApplicationCondition                     as ApplicationConditionConditiontypeconfigurationFks 
has many          ConditionTypeConfigurationApplicationStatusType as ApplicationStatusTypeConditiontypecos 
has many          ConditionTypeConfigurationRelationship   as ConditionTypeRelationshipTypeChildconditionconfigurationtypeids 
has many          ConditionTypeConfigurationRelationship   as ConditionTypeRelationshipTypeParentconditionconfigurationtypeis 
has many          ConditionTypeConfigurationTraxJobType    as TraxJobTypeConditiontypeconfiguratios 
belongs to        ConditionVerificationRelationshipType    as ConditionVerificationRelationshipType 
belongs to        ConditionVerificationStatusType          as InitialVerificationStatusType 
belongs to        ConditionAutoVerificationStatusType      as ConditionAutoVerificationStatusType 
belongs to        ConditionCategoryType                    as ConditionCategoryType 
belongs to        ConditionDisplayType                     as ConditionDisplayType 
belongs to        ConditionLevelType                       as ConditionLevelType 
belongs to        ApplicationStageType                     as ConditionStageType 
belongs to        ConditionTypeScannedDocumentAppliesToType as ConditionTypeScannedDocumentAppliesToType 
belongs to        ConditionType                            as ConditionType 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        PartyRole                                as LastUpdatedByPartyRole 
belongs to        LoanTrackerActionType                    as LoanTrackerActionType 
belongs to        LoanTrackerConditionDisplayType          as LoanTrackerConditionDisplayType 
belongs to        LoanTrackerDocumentRequirementType       as LoanTrackerDocumentRequirementType 
belongs to        LoanTrackerDocumentUploadType            as LoanTrackerDocumentUploadType 
belongs to        LoanTrackerForm                          as LoanTrackerForm 
belongs to        LoanTrackerToolTip                       as LoanTrackerToolTip 
belongs to        ProductCategory                          as ProductCategory 
belongs to        SubConditionLevelType                    as SubConditionLevelType 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   ConditionVerificationStatusType          as ApplicationConditionConditionVerificationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ApplicationStatusType                    as ConditionTypeConfigurationApplicationStatusTypeApplicationStatusTypes 
belongs to many   ConditionTypeRelationshipType            as ConditionTypeConfigurationRelationshipConditionTypeRelationshipTypes 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationRelationshipParentConditionTypeConfigurations 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationRelationshipChildConditionTypeConfigurations 
belongs to many   ConditionTypeRelationshipType            as ConditionTypeConfigurationRelationshipConditionTypeRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationTraxJobTypeConditionVerificationStatusTypes 


ConditionTypeConfigurationApplicationStatusType
-----------------------------------------------
belongs to        ApplicationStatusType                    as ApplicationStatusType 
belongs to        ConditionTypeConfiguration               as ConditionTypeConfiguration 


ConditionTypeConfigurationRelationship
--------------------------------------
belongs to        ConditionTypeConfiguration               as ChildConditionTypeConfiguration 
belongs to        ConditionTypeRelationshipType            as ConditionTypeRelationshipType 
belongs to        ConditionTypeConfiguration               as ParentConditionTypeConfiguration 


ConditionTypeConfigurationTraxJobType
-------------------------------------
belongs to        ConditionTypeConfiguration               as ConditionTypeConfiguration 
belongs to        ConditionVerificationStatusType          as ConditionVerificationStatusType 


ConditionTypeProductCategory
----------------------------
belongs to        ConditionType                            as ConditionType 
belongs to        ProductCategory                          as ProductCategory 


ConditionTypeRelationshipType
-----------------------------
has many          ConditionTypeConfigurationRelationship   as ConditionTypeRelationshipTypeIDs 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationRelationshipChildConditionTypeConfigurations 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationRelationshipParentConditionTypeConfigurations 


ConditionTypeScannedDocumentAppliesToType
-----------------------------------------
has many          ConditionTypeConfiguration               as ConditionTypeConfigurationConditiontypescanneddocumentappliests 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


ConditionVerificationRelationshipType
-------------------------------------
has many          ConditionTypeConfiguration               as CTCConditionverificationrelationshiptypeFks 
belongs to many   ConditionVerificationStatusType          as ConditionTypeConfigurationInitialVerificationStatusTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 


ConditionVerificationStatusType
-------------------------------
has many          ApplicationCondition                     as ApplicationConditionConditionverificationstatustypeFks 
has many          ConditionAutoVerificationStatusType      as ConditionAutoVerificationStatusTypeConditionverificationstatuses 
has many          ConditionTypeConfiguration               as CTCInitialverificationstatustypeFks 
has many          ConditionTypeConfigurationTraxJobType    as ConditionTypeConfigurationTraxJobTypeConditionverificationstats 
belongs to many   ApplicationContainer                     as ApplicationConditionApplicationContainers 
belongs to many   ApplicationPartyRole                     as ApplicationConditionApplicationPartyRoles 
belongs to many   ApplicationSecurity                      as ApplicationConditionApplicationSecurities 
belongs to many   ApplicationStatusType                    as ApplicationConditionApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationConditionApprovalToPublishByPartyRoles 
belongs to many   ConditionTypeConfiguration               as ApplicationConditionConditionTypeConfigurations 
belongs to many   ConditionType                            as ApplicationConditionConditionTypes 
belongs to many   PartyRole                                as ApplicationConditionCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationConditionLastUpdatedByPartyRoles 
belongs to many   Loan                                     as ApplicationConditionLoans 
belongs to many   ConditionVerificationRelationshipType    as ConditionTypeConfigurationConditionVerificationRelationshipTypes 
belongs to many   ConditionAutoVerificationStatusType      as ConditionTypeConfigurationConditionAutoVerificationStatusTypes 
belongs to many   ConditionCategoryType                    as ConditionTypeConfigurationConditionCategoryTypes 
belongs to many   ConditionDisplayType                     as ConditionTypeConfigurationConditionDisplayTypes 
belongs to many   ConditionLevelType                       as ConditionTypeConfigurationConditionLevelTypes 
belongs to many   ApplicationStageType                     as ConditionTypeConfigurationConditionStageTypes 
belongs to many   ConditionTypeScannedDocumentAppliesToType as ConditionTypeConfigurationConditionTypeScannedDocumentAppliesToTypes 
belongs to many   ConditionType                            as ConditionTypeConfigurationConditionTypes 
belongs to many   PartyRole                                as ConditionTypeConfigurationCreatedByPartyRoles 
belongs to many   PartyRole                                as ConditionTypeConfigurationLastUpdatedByPartyRoles 
belongs to many   LoanTrackerActionType                    as ConditionTypeConfigurationLoanTrackerActionTypes 
belongs to many   LoanTrackerConditionDisplayType          as ConditionTypeConfigurationLoanTrackerConditionDisplayTypes 
belongs to many   LoanTrackerDocumentRequirementType       as ConditionTypeConfigurationLoanTrackerDocumentRequirementTypes 
belongs to many   LoanTrackerDocumentUploadType            as ConditionTypeConfigurationLoanTrackerDocumentUploadTypes 
belongs to many   LoanTrackerForm                          as ConditionTypeConfigurationLoanTrackerForms 
belongs to many   LoanTrackerToolTip                       as ConditionTypeConfigurationLoanTrackerToolTips 
belongs to many   ProductCategory                          as ConditionTypeConfigurationProductCategories 
belongs to many   SubConditionLevelType                    as ConditionTypeConfigurationSubConditionLevelTypes 
belongs to many   ConditionTypeConfiguration               as ConditionTypeConfigurationTraxJobTypeConditionTypeConfigurations 


CrashReasonType
---------------
has many          ApplicationStatusHistory                 as ApplicationStatusHistoryCrashreasontypeFks 
has many          ApplicationStatusTypeProductCategoryCrashReasonType as ApplicationStatusTypeProductCategoryCrashReasonTypeCrashreasons 
belongs to many   ApplicationContainer                     as ApplicationStatusHistoryApplicationContainers 
belongs to many   ApplicationStatusType                    as ApplicationStatusHistoryApplicationStatusTypes 
belongs to many   PartyRole                                as ApplicationStatusHistoryCreatedByPartyRoles 
belongs to many   PartyRole                                as ApplicationStatusHistoryLastUpdatedByPartyRoles 
belongs to many   ApplicationStatusTypeProductCategory     as ApplicationStatusTypeProductCategoryCrashReasonTypeApplicationStatusTypeProductCategories 


CreditCardAuthority
-------------------
has many          CreditCardProcessHistory                 as CreditCardProcessHistoryCreditcardauthorityFks 
belongs to        CreditCardType                           as CreditCardType 


CreditCardProcessHistory
------------------------
belongs to        CreditCardAuthority                      as CreditCardAuthority 


CreditCardType
--------------
has many          CreditCardAuthority                      as CreditCardAuthorityCreditcardtypeFks 


CreditReport
------------
has many          CreditReportAccount                      as AccountCreditreportFks 
has many          CreditReportAddress                      as AddressCreditreportFks 
has many          CreditReportAssociation                  as AssociationCreditreportFks 
has many          CreditReportBusinessName                 as BusinessNameCreditreportFks 
has many          CreditReportCourtAction                  as CourtActionCreditreportFks 
has many          CreditReportCreditEnquiry                as CreditEnquiryCreditreportFks 
has many          CreditReportDefault                      as DefaultCreditreportFks 
has many          CreditReportDirectorship                 as DirectorshipCreditreportFks 
has many          CreditReportDisqualifiedDirectorship     as DisqualifiedDirectorshipCreditreportFks 
has many          CreditReportEmployment                   as EmploymentCreditreportFks 
has many          CreditReportFileNote                     as FileNoteCreditreportFks 
has many          CreditReportIdentity                     as IdentityCreditreportFks 
has many          CreditReportMain                         as MainCreditreportFks 
has many          CreditReportMessage                      as MessageCreditreportFks 
has many          CreditReportPersonalInsolvency           as PersonalInsolvencyCreditreportFks 
has many          CreditReportRepaymentHistory             as RepaymentHistoryCreditreportFks 
has many          CreditReportScoreDataContributingFactor  as ScoreDataContributingFactorCreditreportFks 
has many          CreditReportSummaryData                  as SummaryDataCreditreportFks 
has many          TradingHistoryAggregatedPaymentReference as TradingHistoryAggregatedPaymentReferenceCreditreportFks 
has many          TradingHistoryAnnualReturns              as TradingHistoryAnnualReturnsCreditreportFks 
has many          TradingHistoryASICDocuments              as TradingHistoryASICDocumentsCreditreportFks 
has many          TradingHistoryBrokerAgentEnquiries       as TradingHistoryBrokerAgentEnquiriesCreditreportFks 
has many          TradingHistoryClassification             as TradingHistoryClassificationCreditreportFks 
has many          TradingHistoryCompanyDirectorAddress     as TradingHistoryCompanyDirectorAddressCreditreportFks 
has many          TradingHistoryCompanyDirectorEmployment  as TradingHistoryCompanyDirectorEmploymentCreditreportFks 
has many          TradingHistoryCompanyDirectors           as TradingHistoryCompanyDirectorsCreditreportFks 
has many          TradingHistoryCourtJudgements            as TradingHistoryCourtJudgementsCreditreportFks 
has many          TradingHistoryCourtWrits                 as TradingHistoryCourtWritsCreditreportFks 
has many          TradingHistoryCreditEnquiries            as TradingHistoryCreditEnquiriesCreditreportFks 
has many          TradingHistoryCurrentCompanyAddresses    as TradingHistoryCurrentCompanyAddressesCreditreportFks 
has many          TradingHistoryCurrentCompanyShares       as TradingHistoryCurrentCompanySharesCreditreportFks 
has many          TradingHistoryDeductibleGiftRecipients   as TradingHistoryDeductibleGiftRecipientsCreditreportFks 
has many          TradingHistoryDFAddress                  as TradingHistoryDFAddressCreditreportFks 
has many          TradingHistoryDirectorBankruptcies       as TradingHistoryDirectorBankruptciesCreditreportFks 
has many          TradingHistoryDirectorBrokerAgentEnquiries as TradingHistoryDirectorBrokerAgentEnquiriesCreditreportFks 
has many          TradingHistoryDirectorCourtJudgements    as TradingHistoryDirectorCourtJudgementsCreditreportFks 
has many          TradingHistoryDirectorCourtWrits         as TradingHistoryDirectorCourtWritsCreditreportFks 
has many          TradingHistoryDirectorCreditEnquiries    as TradingHistoryDirectorCreditEnquiriesCreditreportFks 
has many          TradingHistoryDirectorCreditProviders    as TradingHistoryDirectorCreditProvidersCreditreportFks 
has many          TradingHistoryDirectorCrossReferences    as TradingHistoryDirectorCrossReferencesCreditreportFks 
has many          TradingHistoryDirectorDirectorshipMessages as TradingHistoryDirectorDirectorshipMessagesCreditreportFks 
has many          TradingHistoryDirectorDirectorships      as TradingHistoryDirectorDirectorshipsCreditreportFks 
has many          TradingHistoryDirectorDisqualificationMessages as TradingHistoryDirectorDisqualificationMessagesCreditreportFks 
has many          TradingHistoryDirectorDisqualifications  as TradingHistoryDirectorDisqualificationsCreditreportFks 
has many          TradingHistoryDirectorFaults             as TradingHistoryDirectorFaultsCreditreportFks 
has many          TradingHistoryDirectorFileNotes          as TradingHistoryDirectorFileNotesCreditreportFks 
has many          TradingHistoryDirectorLegalMessages      as TradingHistoryDirectorLegalMessagesCreditreportFks 
has many          TradingHistoryDirectorPaymentDefaults    as TradingHistoryDirectorPaymentDefaultsCreditreportFks 
has many          TradingHistoryDirectorProprietorshipMessages as TradingHistoryDirectorProprietorshipMessagesCreditreportFks 
has many          TradingHistoryDirectorProprietorships    as TradingHistoryDirectorProprietorshipsCreditreportFks 
has many          TradingHistoryDirectors                  as TradingHistoryDirectorsCreditreportFks 
has many          TradingHistoryDirectorScore              as TradingHistoryDirectorScoreCreditreportFks 
has many          TradingHistoryDirectorScoreContributingFactors as TradingHistoryDirectorScoreContributingFactorsCreditreportFks 
has many          TradingHistoryDirectorScoreErrors        as TradingHistoryDirectorScoreErrorsCreditreportFks 
has many          TradingHistoryDirectorScoreWarnings      as TradingHistoryDirectorScoreWarningsCreditreportFks 
has many          TradingHistoryDirectorSummaryEntries     as TradingHistoryDirectorSummaryEntriesCreditreportFks 
has many          TradingHistoryDirectorWarningMetaData    as TradingHistoryDirectorWarningMetaDataCreditreportFks 
has many          TradingHistoryDirectorWarnings           as TradingHistoryDirectorWarningsCreditreportFks 
has many          TradingHistoryErrors                     as TradingHistoryErrorsCreditreportFks 
has many          TradingHistoryExternalAdministrators     as TradingHistoryExternalAdministratorsCreditreportFks 
has many          TradingHistoryFileNotes                  as TradingHistoryFileNotesCreditreportFks 
has many          TradingHistoryFinancialReports           as TradingHistoryFinancialReportsCreditreportFks 
has many          TradingHistoryFutureCompanyAddresses     as TradingHistoryFutureCompanyAddressesCreditreportFks 
has many          TradingHistoryIndividualShareHolders     as TradingHistoryIndividualShareHoldersCreditreportFks 
has many          TradingHistoryIndustryDaysBeyondTerm     as TradingHistoryIndustryDaysBeyondTermCreditreportFks 
has many          TradingHistoryIndustryLatePaymentDays    as TradingHistoryIndustryLatePaymentDaysCreditreportFks 
has many          TradingHistoryIndustryScores             as TradingHistoryIndustryScoresCreditreportFks 
has many          TradingHistoryIndustryScoreYPoints       as TradingHistoryIndustryScoreYPointsCreditreportFks 
has many          TradingHistoryLast200PaymentReference    as TradingHistoryLast200PaymentReferenceCreditreportFks 
has many          TradingHistoryLegalMessages              as TradingHistoryLegalMessagesCreditreportFks 
has many          TradingHistoryMain                       as TradingHistoryMainCreditreportFks 
has many          TradingHistoryMarketLatePaymentDays      as TradingHistoryMarketLatePaymentDaysCreditreportFks 
has many          TradingHistoryMercantileEnquiries        as TradingHistoryMercantileEnquiriesCreditreportFks 
has many          TradingHistoryOrganisationDetails        as TradingHistoryOrganisationDetailsCreditreportFks 
has many          TradingHistoryOrganisationShareHolders   as TradingHistoryOrganisationShareHoldersCreditreportFks 
has many          TradingHistoryOtherEntities              as TradingHistoryOtherEntitiesCreditreportFks 
has many          TradingHistoryOtherOfficers              as TradingHistoryOtherOfficersCreditreportFks 
has many          TradingHistoryOtherOrganisationOfficers  as TradingHistoryOtherOrganisationOfficersCreditreportFks 
has many          TradingHistoryPaymentDefaults            as TradingHistoryPaymentDefaultsCreditreportFks 
has many          TradingHistoryPaymentReferencesByDebtSize as TradingHistoryPaymentReferencesByDebtSizeCreditreportFks 
has many          TradingHistoryPaymentSummary             as TradingHistoryPaymentSummaryCreditreportFks 
has many          TradingHistoryPetitions                  as TradingHistoryPetitionsCreditreportFks 
has many          TradingHistoryPPSRCommercialCollateralClassSummary as TradingHistoryPPSRCommercialCollateralClassSummaryCreditreports 
has many          TradingHistoryPPSRRegistrationChanges    as TradingHistoryPPSRRegistrationChangesCreditreportFks 
has many          TradingHistoryPPSRRegistrationCollateral as TradingHistoryPPSRRegistrationCollateralCreditreportFks 
has many          TradingHistoryPPSRRegistrationCollateralAttachments as TradingHistoryPPSRRegistrationCollateralAttachmentsCreditrepors 
has many          TradingHistoryPPSRRegistrationDetails    as TradingHistoryPPSRRegistrationDetailsCreditreportFks 
has many          TradingHistoryPPSRRegistrationDetailSecuredParties as TradingHistoryPPSRRegistrationDetailSecuredPartiesCreditreports 
has many          TradingHistoryPPSRRegistrationElements   as TradingHistoryPPSRRegistrationElementsCreditreportFks 
has many          TradingHistoryPPSRRegistrationElementSecuredParties as TradingHistoryPPSRRegistrationElementSecuredPartiesCreditrepors 
has many          TradingHistoryPPSRRegistrationGrantors   as TradingHistoryPPSRRegistrationGrantorsCreditreportFks 
has many          TradingHistoryPPSRRegistrationReports    as TradingHistoryPPSRRegistrationReportsCreditreportFks 
has many          TradingHistoryPreASICDocuments           as TradingHistoryPreASICDocumentsCreditreportFks 
has many          TradingHistoryPreviousCompanyAddresses   as TradingHistoryPreviousCompanyAddressesCreditreportFks 
has many          TradingHistoryPreviousCompanyShares      as TradingHistoryPreviousCompanySharesCreditreportFks 
has many          TradingHistoryPreviousDirectorDirectorshipMessages as TradingHistoryPreviousDirectorDirectorshipMessagesCreditreports 
has many          TradingHistoryPreviousDirectorDirectorships as TradingHistoryPreviousDirectorDirectorshipsCreditreportFks 
has many          TradingHistoryPreviousDirectors          as TradingHistoryPreviousDirectorsCreditreportFks 
has many          TradingHistoryPreviousIndividualShareHolders as TradingHistoryPreviousIndividualShareHoldersCreditreportFks 
has many          TradingHistoryPreviousNames              as TradingHistoryPreviousNamesCreditreportFks 
has many          TradingHistoryPreviousOrganisationShareHolders as TradingHistoryPreviousOrganisationShareHoldersCreditreportFks 
has many          TradingHistoryPreviousOtherOfficers      as TradingHistoryPreviousOtherOfficersCreditreportFks 
has many          TradingHistoryPreviousOtherOrganisationOfficers as TradingHistoryPreviousOtherOrganisationOfficersCreditreportFks 
has many          TradingHistoryPreviousSecretaries        as TradingHistoryPreviousSecretariesCreditreportFks 
has many          TradingHistoryProprietorshipMessages     as TradingHistoryProprietorshipMessagesCreditreportFks 
has many          TradingHistoryProprietorships            as TradingHistoryProprietorshipsCreditreportFks 
has many          TradingHistoryScoreContributingFactors   as TradingHistoryScoreContributingFactorsCreditreportFks 
has many          TradingHistoryScoreErrors                as TradingHistoryScoreErrorsCreditreportFks 
has many          TradingHistoryScoreWarnings              as TradingHistoryScoreWarningsCreditreportFks 
has many          TradingHistorySecretaries                as TradingHistorySecretariesCreditreportFks 
has many          TradingHistorySummaryEntries             as TradingHistorySummaryEntriesCreditreportFks 
belongs to        ApplicationPartyRole                     as ApplicationPartyRole 
belongs to        PartyRole                                as CreatedByPartyRole 
belongs to        CreditReportType                         as CreditReportType 
belongs to        PartyRole                                as LastUpdatedByPartyRole 


CreditReportAccount
-------------------
belongs to        CreditReport                             as CreditReport 


CreditReportAddress
-------------------
belongs to        CreditReport                             as CreditReport 


CreditReportAssociation
-----------------------
belongs to        CreditReport                             as CreditReport 


CreditReportBusinessName
------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportCourtAction
-----------------------
belongs to        CreditReport                             as CreditReport 


CreditReportCreditEnquiry
-------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportDefault
-------------------
belongs to        CreditReport                             as CreditReport 


CreditReportDirectorship
------------------------
belongs to        CreditReport                             as CreditReport 


CreditReportDisqualifiedDirectorship
------------------------------------
belongs to        CreditReport                             as CreditReport 


